PID,SysCall,ExecTime(ms),Timestamp,SysCall_Code,ExecTime_Normalized
3295,sleep,13.144,2025-11-25 16:49:06,8,0.649047105357785
1596,stat,18.714,2025-11-25 16:49:06,9,0.9351723429393332
5927,sleep,7.503,2025-11-25 16:49:06,8,0.3592746699542816
5672,fork,6.586,2025-11-25 16:49:06,3,0.3121693121693122
4101,getpid,17.888,2025-11-25 16:49:06,4,0.8927415626444754
3576,stat,4.578,2025-11-25 16:49:06,9,0.2090203934864129
3019,read,17.211,2025-11-25 16:49:06,7,0.8579647608773822
8925,fork,14.49,2025-11-25 16:49:06,3,0.7181897570247086
1735,write,8.961,2025-11-25 16:49:06,11,0.4341706477628808
7253,kill,3.476,2025-11-25 16:49:06,5,0.15241177377099707
7263,sleep,2.744,2025-11-25 16:49:06,8,0.11480967791647406
3216,wait,0.726,2025-11-25 16:49:06,10,0.011147069399496582
3487,kill,18.383,2025-11-25 16:49:06,5,0.9181692094313454
1247,kill,3.92,2025-11-25 16:49:06,5,0.17521960240406845
9416,write,17.424,2025-11-25 16:49:06,11,0.8689063543432476
7493,exit,16.712,2025-11-25 16:49:06,2,0.8323316381568809
4586,exec,15.956,2025-11-25 16:49:06,1,0.7934966867005702
9969,write,17.974,2025-11-25 16:49:06,11,0.8971592952175477
5318,read,12.81,2025-11-25 16:49:06,7,0.6318898648995737
1543,sleep,3.549,2025-11-25 16:49:06,8,0.15616170955976783
2975,read,1.362,2025-11-25 16:49:06,7,0.04381774284686907
3401,exec,19.435,2025-11-25 16:49:06,1,0.9722093799763702
1901,stat,7.167,2025-11-25 16:49:06,9,0.3420146915292546
2689,write,3.186,2025-11-25 16:49:06,11,0.13751476858272976
1539,fork,1.937,2025-11-25 16:49:06,3,0.07335490830636462
8919,exec,19.666,2025-11-25 16:49:06,1,0.9840756151435763
7033,exit,14.122,2025-11-25 16:49:06,2,0.6992859711306314
1795,open,18.119,2025-11-25 16:49:06,6,0.9046077978116813
7711,exec,8.525,2025-11-25 16:49:06,1,0.411773770997072
8396,open,7.968,2025-11-25 16:49:06,6,0.38316124723891715
1405,read,9.029,2025-11-25 16:49:06,7,0.43766373863461244
7917,fork,15.198,2025-11-25 16:49:06,3,0.7545589972774439
5177,open,5.147,2025-11-25 16:49:06,6,0.23824934504546155
9713,close,3.521,2025-11-25 16:49:06,0,0.1547233780243489
5413,write,19.386,2025-11-25 16:49:06,11,0.9696922997893872
4127,write,6.181,2025-11-25 16:49:06,11,0.2913648738891457
4535,sleep,6.942,2025-11-25 16:49:06,8,0.33045667026249553
5010,open,4.99,2025-11-25 16:49:06,6,0.23018441465043407
6915,fork,19.077,2025-11-25 16:49:06,3,0.9538192839163714
7917,close,5.146,2025-11-25 16:49:06,0,0.23819797606205373
8173,exec,13.648,2025-11-25 16:49:06,1,0.6749370729953255
3564,wait,1.491,2025-11-25 16:49:06,10,0.05044434170647764
6807,wait,12.448,2025-11-25 16:49:06,10,0.6132942929059434
9988,open,7.162,2025-11-25 16:49:06,6,0.34175784661221553
2118,sleep,3.932,2025-11-25 16:49:06,8,0.17583603020496225
